"filename", "language", "JSON with Comments", "CSS", "TypeScript React", "TypeScript", "JavaScript", "Markdown", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\listPage\hooks\useDownload.tsx", "TypeScript React", 0, 0, 42, 0, 0, 0, 0, 0, 3, 7, 52
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\listPage\listStyles.css", "CSS", 0, 47, 0, 0, 0, 0, 0, 0, 0, 7, 54
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\loading\Loading.tsx", "TypeScript React", 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\loginPage\LoginForm.tsx", "TypeScript React", 0, 0, 40, 0, 0, 0, 0, 0, 0, 5, 45
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\loginPage\LoginPage.tsx", "TypeScript React", 0, 0, 61, 0, 0, 0, 0, 0, 0, 11, 72
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\loginPage\loginStyles.css", "CSS", 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\main\Main.tsx", "TypeScript React", 0, 0, 140, 0, 0, 0, 0, 0, 0, 7, 147
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\main\MessageToast.tsx", "TypeScript React", 0, 0, 29, 0, 0, 0, 0, 0, 0, 3, 32
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\main\mainStyles.css", "CSS", 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\privateRoute\PrivateRoute.tsx", "TypeScript React", 0, 0, 11, 0, 0, 0, 0, 0, 0, 6, 17
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\profilePage\ProfilePage.tsx", "TypeScript React", 0, 0, 140, 0, 0, 0, 0, 0, 1, 8, 149
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\profilePage\ProfilePicture.tsx", "TypeScript React", 0, 0, 23, 0, 0, 0, 0, 0, 0, 3, 26
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\profilePage\Statistics.tsx", "TypeScript React", 0, 0, 126, 0, 0, 0, 0, 0, 0, 12, 138
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\profilePage\comments\CommentBox.tsx", "TypeScript React", 0, 0, 29, 0, 0, 0, 0, 0, 0, 5, 34
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\profilePage\comments\Comments.tsx", "TypeScript React", 0, 0, 72, 0, 0, 0, 0, 0, 0, 4, 76
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\profilePage\comments\commentStyles.css", "CSS", 0, 30, 0, 0, 0, 0, 0, 0, 0, 9, 39
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\profilePage\comments\hooks\useFetchComments.tsx", "TypeScript React", 0, 0, 48, 0, 0, 0, 0, 0, 0, 10, 58
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\profilePage\profileSettings\SettingsNav.tsx", "TypeScript React", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\profilePage\profileSettings\profileInfo\ProfileInfoPage.tsx", "TypeScript React", 0, 0, 72, 0, 0, 0, 0, 0, 0, 12, 84
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\profilePage\profileSettings\profileInfo\profileInfoStyles.css", "CSS", 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\profilePage\profileSettings\profilePicture\ErrorAlert.tsx", "TypeScript React", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\profilePage\profileSettings\profilePicture\ProfilePicturePage.tsx", "TypeScript React", 0, 0, 100, 0, 0, 0, 0, 0, 0, 12, 112
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\profilePage\profileSettings\profilePicture\profilePictureStyles.css", "CSS", 0, 38, 0, 0, 0, 0, 0, 0, 0, 6, 44
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\profilePage\profileStyles.css", "CSS", 0, 44, 0, 0, 0, 0, 0, 0, 0, 11, 55
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\purchasedBooksPage\PurchasedBooksPage.tsx", "TypeScript React", 0, 0, 60, 0, 0, 0, 0, 0, 3, 6, 69
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\purchasedBooksPage\purchasedBooksStyles.css", "CSS", 0, 52, 0, 0, 0, 0, 0, 0, 0, 9, 61
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\searchPage\ItemCard.tsx", "TypeScript React", 0, 0, 53, 0, 0, 0, 0, 0, 0, 6, 59
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\searchPage\Paginator.tsx", "TypeScript React", 0, 0, 37, 0, 0, 0, 0, 0, 0, 5, 42
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\searchPage\SearchBar.tsx", "TypeScript React", 0, 0, 39, 0, 0, 0, 0, 0, 0, 5, 44
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\searchPage\SearchPage.tsx", "TypeScript React", 0, 0, 44, 0, 0, 0, 0, 0, 7, 7, 58
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\searchPage\hooks\useSearch.tsx", "TypeScript React", 0, 0, 70, 0, 0, 0, 0, 0, 1, 12, 83
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\searchPage\searchStyles.css", "CSS", 0, 64, 0, 0, 0, 0, 0, 0, 4, 7, 75
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\components\updateBook\UpdateBook.tsx", "TypeScript React", 0, 0, 131, 0, 0, 0, 0, 0, 0, 9, 140
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\cookies\cookies.ts", "TypeScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 2, 34
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\entities\book.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\entities\bookEntry.ts", "TypeScript", 0, 0, 0, 35, 0, 0, 0, 0, 0, 3, 38
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\entities\chatMessage.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 2, 23
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\entities\comment.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\entities\friend.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 3, 29
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\entities\notification.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\entities\product.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 2, 21
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\entities\user.ts", "TypeScript", 0, 0, 0, 37, 0, 0, 0, 0, 0, 3, 40
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\entities\userProfile.ts", "TypeScript", 0, 0, 0, 38, 0, 0, 0, 0, 0, 3, 41
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\index.css", "CSS", 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\index.tsx", "TypeScript React", 0, 0, 12, 0, 0, 0, 0, 0, 3, 3, 18
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\mappers\bookMapper.ts", "TypeScript", 0, 0, 0, 35, 0, 0, 0, 0, 0, 11, 46
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\mappers\logginResponseMapper.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 4, 31
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\mappers\profileResponseMapper.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 5, 31
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\reportWebVitals.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\rootReducer.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 7, 41
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\services\authService.ts", "TypeScript", 0, 0, 0, 44, 0, 0, 0, 0, 3, 12, 59
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\services\bookshelfService.ts", "TypeScript", 0, 0, 0, 51, 0, 0, 0, 0, 0, 16, 67
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\services\chatService.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 8, 41
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\services\commentService.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\services\friendsService.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 9, 38
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\services\googleBooksService.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 1, 4, 24
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\services\notificationService.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\services\productsService.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 8, 44
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\services\userProfileService.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 6, 29
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\setupTests.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\slices\bookListSlice.ts", "TypeScript", 0, 0, 0, 143, 0, 0, 0, 0, 0, 20, 163
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\slices\bookshelfUpdatesSlice.ts", "TypeScript", 0, 0, 0, 82, 0, 0, 0, 0, 0, 8, 90
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\slices\emailConfimationSlice.ts", "TypeScript", 0, 0, 0, 55, 0, 0, 0, 0, 0, 9, 64
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\slices\friendsSlice.ts", "TypeScript", 0, 0, 0, 150, 0, 0, 0, 0, 0, 19, 169
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\slices\googleBooksSlice.ts", "TypeScript", 0, 0, 0, 84, 0, 0, 0, 0, 0, 9, 93
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\slices\loginSlice.ts", "TypeScript", 0, 0, 0, 95, 0, 0, 0, 0, 0, 15, 110
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\slices\messageSlice.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 0, 0, 7, 37
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\slices\purchasedBooksSlice.ts", "TypeScript", 0, 0, 0, 44, 0, 0, 0, 0, 0, 5, 49
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\slices\signupSlice.ts", "TypeScript", 0, 0, 0, 55, 0, 0, 0, 0, 0, 10, 65
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\slices\userProfileSlice.ts", "TypeScript", 0, 0, 0, 132, 0, 0, 0, 0, 0, 25, 157
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\src\store.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 6, 22
"c:\Users\ivans\OneDrive\Documents\GitHub\bookshelf-client\bookshelf-client\tsconfig.json", "JSON with Comments", 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"Total", "-", 26, 937, 3552, 1517, 3412, 26, 16929, 26, 1082, 1239, 28746